

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 19:33:03 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
  2584 ;;		None
  2585 ;; Return value:  Size  Location     Type
  2586 ;;                  1    wreg      void 
  2587 ;; Registers used:
  2588 ;;		wreg, status,2
  2589 ;; Tracked objects:
  2590 ;;		On entry : 0/0
  2591 ;;		On exit  : 0/0
  2592 ;;		Unchanged: 0/0
  2593 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2594 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2595 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2596 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2597 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2598 ;;Total ram usage:        0 bytes
  2599 ;; Hardware stack levels used: 1
  2600 ;; This function calls:
  2601 ;;		Nothing
  2602 ;; This function is called by:
  2603 ;;		_main
  2604 ;; This function uses a non-reentrant model
  2605 ;;
  2606                           
  2607     05F9                     _ADC_Init:	
  2608                           ;psect for function _ADC_Init
  2609                           
  2610     05F9                     l891:	
  2611                           ;incstack = 0
  2612                           ; Regs used in _ADC_Init: [wreg+status,2]
  2613                           
  2614                           
  2615                           ;newmain.c: 321:     ANSELA = 0b00001000;
  2616     05F9  3008               	movlw	8
  2617     05FA  017E               	movlb	62	; select bank62
  2618     05FB  00B8               	movwf	56	;volatile
  2619                           
  2620                           ;newmain.c: 322:     TRISA = 0b11111111;
  2621     05FC  30FF               	movlw	255
  2622     05FD  0140               	movlb	0	; select bank0
  2623     05FE  0091               	movwf	17	;volatile
  2624     05FF                     l893:
  2625                           
  2626                           ;newmain.c: 323:     ADREF = 0b00000000;
  2627     05FF  0141               	movlb	1	; select bank1
  2628     0600  019A               	clrf	26	;volatile
  2629     0601                     l895:
  2630                           
  2631                           ;newmain.c: 324:     ADCLK = 0b00000011;
  2632     0601  3003               	movlw	3
  2633     0602  0098               	movwf	24	;volatile
  2634                           
  2635                           ;newmain.c: 325:     ADACQ = 0b00000000;
  2636     0603  019D               	clrf	29	;volatile
  2637     0604                     l897:
  2638                           
  2639                           ;newmain.c: 326:     ADCON0 = 0b10000100;
  2640     0604  3084               	movlw	132
  2641     0605  0093               	movwf	19	;volatile
  2642     0606                     l899:
  2643     0606                     l211:	
  2644                           ;newmain.c: 330:     _delay((unsigned long)((20)*(10000/4000000.0)));
  2645                           
  2646     0606  0008               	return
  2647     0607                     __end_of_ADC_Init:
  2648     007E                     btemp	set	126	;btemp
  2649     007E                     wtemp0	set	126
  2650                           
  2651                           	psect	config
  2652                           
  2653                           ;Config register CONFIG1 @ 0x8007
  2654                           ;	External Oscillator mode selection bits
  2655                           ;	FEXTOSC = OFF, Oscillator not enabled
  2656                           ;	Power-up default value for COSC bits
  2657                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2658                           ;	Clock Out Enable bit
  2659                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2660                           ;	Clock Switch Enable bit
  2661                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2662                           ;	Fail-Safe Clock Monitor Enable bit
  2663                           ;	FCMEN = ON, FSCM timer enabled
  2664     8007                     	org	32775
  2665     8007  3FEC               	dw	16364
  2666                           
  2667                           ;Config register CONFIG2 @ 0x8008
  2668                           ;	Master Clear Enable bit
  2669                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2670                           ;	Power-up Timer Enable bit
  2671                           ;	PWRTE = OFF, PWRT disabled
  2672                           ;	Low-Power BOR enable bit
  2673                           ;	LPBOREN = OFF, ULPBOR disabled
  2674                           ;	Brown-out reset enable bits
  2675                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2676                           ;	Brown-out Reset Voltage Selection
  2677                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2678                           ;	Zero-cross detect disable
  2679                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2680                           ;	Peripheral Pin Select one-way control
  2681                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2682                           ;	Stack Overflow/Underflow Reset Enable bit
  2683                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2684                           ;	Background Debugger
  2685                           ;	DEBUG = 0x1, unprogrammed default
  2686     8008                     	org	32776
  2687     8008  3FFF               	dw	16383
  2688                           
  2689                           ;Config register CONFIG3 @ 0x8009
  2690                           ;	WDT Period Select bits
  2691                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2692                           ;	WDT operating mode
  2693                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2694                           ;	WDT Window Select bits
  2695                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2696                           ;	WDT input clock selector
  2697                           ;	WDTCCS = SC, Software Control
  2698     8009                     	org	32777
  2699     8009  3F9F               	dw	16287
  2700                           
  2701                           ;Config register CONFIG4 @ 0x800A
  2702                           ;	UserNVM self-write protection bits
  2703                           ;	WRT = OFF, Write protection off
  2704                           ;	Scanner Enable bit
  2705                           ;	SCANE = available, Scanner module is available for use
  2706                           ;	Low Voltage Programming Enable bit
  2707                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2708     800A                     	org	32778
  2709     800A  3FFF               	dw	16383
  2710                           
  2711                           ;Config register CONFIG5 @ 0x800B
  2712                           ;	UserNVM Program memory code protection bit
  2713                           ;	CP = OFF, Program Memory code protection disabled
  2714                           ;	DataNVM code protection bit
  2715                           ;	CPD = OFF, Data EEPROM code protection disabled
  2716     800B                     	org	32779
  2717     800B  3FFF               	dw	16383

Data Sizes:
    Strings     27
    Constant    16
    Data        2
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      13
    BANK0            80      0       2
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    vfprintf$1	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_4(CODE[6]), STR_3(CODE[6]), STR_2(CODE[6]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(COMMON[11]), 

    S810$source	PTR const unsigned char  size(2) Largest target is 0

    f...source	PTR const unsigned char  size(2) Largest target is 0

    S810$buffer	PTR unsigned char  size(2) Largest target is 0

    f...buffer	PTR unsigned char  size(2) Largest target is 0

    LCD_String@text	PTR const unsigned char  size(2) Largest target is 15
		 -> button_press_show@buffer(COMMON[5]), Display_Temperature@buffer(COMMON[6]), Display_Oxygen_Level@buffer(COMMON[5]), STR_1(CODE[15]), 


Critical Paths under _main in COMMON

    _main->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0     589
                                              6 COMMON     1     1      0
                           _ADC_Init
                           _ADC_Read
                           _LCD_Char
                          _LCD_Clear
                            _LCD_Cmd
                           _LCD_Init
                         _LCD_String
                     _keypad_scanner
 ---------------------------------------------------------------------------------
 (1) _keypad_scanner                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           3     1      2     379
                                              3 COMMON     3     1      2
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             0     0      0      30
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            0     0      0      30
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      30
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Read                                             5     3      2      45
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _ADC_Read
   _LCD_Char
   _LCD_Clear
     _LCD_Cmd
   _LCD_Cmd
   _LCD_Init
     _LCD_Cmd
   _LCD_String
     _LCD_Char
   _keypad_scanner

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       2       5        2.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0       F      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0       F      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jul 30 19:33:03 2023

__end_ofkeypad_get_key@keypad 0810                            l95 06B7                            l99 06DA  
                          u15 0662                            u40 06FA                            u25 0684  
                          u41 06F9                            u50 0704                            u51 0703  
                          u60 070D                            u61 070C                            u70 0713  
                          u71 0712                            u80 071C                            u81 071B  
                          u90 0722                            u91 0721                   ?_LCD_String 0073  
                         l110 0708                           l121 0740                           l113 071E  
                         l130 0757                           l122 0739                           l114 0717  
                         l211 0606                           l107 0700                           l108 07EE  
                         l141 078F                           l133 076D                           l125 074F  
                         l117 072D                           l109 070F                           l214 060D  
                         l150 07A6                           l142 0788                           l134 0766  
                         l126 0748                           l118 0726                           l217 0619  
                         l161 07DE                           l153 07C0                           l145 079E  
                         l137 0780                           l129 075E                           l162 07D7  
                         l154 07B9                           l146 0797                           l138 0779  
                         l157 07CF                           l149 07AD                           l190 0695  
                         l166 07E6                           l158 07C8                           l184 0651  
                         l187 0673                           l196 0630                           l199 05F8  
                         l901 05F1                           l903 05F5                           l841 065C  
                         l921 070D                           l913 06F1                           l851 066E  
                         l843 065D                           l931 0722                           l915 06FA  
                         l853 066E                           l845 065D                           l837 0653  
                         l861 067E                           l933 072B                           l925 0713  
                         l855 0670                           l847 065F                           l839 0655  
                         l871 0690                           l863 067F                           l951 075C  
                         l943 0744                           l927 071C                           l919 0704  
                         l849 066D                           l881 063D                           l873 0690  
                         l865 067F                           l857 0675                           l961 0775  
                         l945 074D                           l937 0735                           l891 05F9  
                         l883 0641                           l875 0692                           l867 0681  
                         l859 0677                           l963 077E                           l955 0762  
                         l939 073E                           l893 05FF                           l885 0645  
                         l877 0631                           l869 068F                           l981 07AB  
                         l973 0793                           l957 076B                           l949 0753  
                         l895 0601                           l887 0649                           l879 0639  
                         l991 07C4                           l975 079C                           l967 0784  
                         l897 0604                           l889 064D                           l993 07CD  
                         l985 07B5                           l969 078D                           l899 0606  
                         l987 07BE                           l979 07A2                           l997 07D3  
                         l999 07DC                           _RD0 0078                           _RD1 0079  
                         _RD2 007A                           _RD3 007B                           u100 072B  
                         _RD4 007C                           u101 072A                           _RD5 007D  
                         u110 0735                           _RD6 007E                           u111 0734  
                         _RD7 007F                           u200 077E                           u120 073E  
                         u201 077D                           u121 073D                           u210 0784  
                         u130 0744                           u211 0783                           u131 0743  
                         u300 07CD                           u220 078D                           u140 074D  
                         u301 07CC                           u221 078C                           u141 074C  
                         u310 07D3                           u230 0793                           u150 0753  
                         u311 07D2                           u231 0792                           u151 0752  
                         u320 07DC                           u240 079C                           u160 075C  
                         u321 07DB                           u241 079B                           u161 075B  
                         u330 07E2                           u250 07A2                           u170 0762  
                         u331 07E1                           u251 07A1                           u171 0761  
                         u340 07EB                           u260 07AB                           u180 076B  
                         u500 06CC                           u341 07EA                           u261 07AA  
                         u181 076A                           u501 06CB                           u270 07B5  
                         u190 0775                           u510 06D5                           u271 07B4  
                         u191 0774                           u511 06D4                           u280 07BE  
                         u520 06DE                           u281 07BD                           u521 06DD  
                         u290 07C4                           u291 07C3                           u460 0630  
                         u461 062F                           u470 0611                           u471 0610  
                         u607 0745                           u480 06B3                           u617 0754  
                         u537 06B4                           u481 06B2                           u490 06BC  
                         u707 07E3                           u627 0763                           u547 06EB  
                         u491 06BB                           u717 063A                           u637 0776  
                         u557 06FB                           u647 0785                           u567 0705  
                         u657 0794                           u577 0714                           u667 07A3  
                         u587 0723                           u677 07B6                           u597 0736  
                         u687 07C5                           u697 07D4                           wreg 0009  
             __end_of_LCD_Cmd 0674                          l1003 07E2                          l1005 07EB  
                        l1111 0627                          l1113 0608                          l1105 061A  
                        l1009 07ED                          l1115 060B                          l1107 061B  
                        l1131 06A4                          l1123 0696                          l1117 060B  
                        l1109 0623                          l1141 06BC                          l1133 06A7  
                        l1125 069C                          l1119 0611                          l1151 06D5  
                        l1143 06C3                          l1135 06AA                          l1127 069F  
                        l1153 06DE                          l1145 06C7                          l1137 06AE  
                        l1129 06A2                          l1155 06E2                          l1147 06CC  
