

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Sun Jul 30 20:22:12 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25     0000                     
    26                           ; Generated 09/02/2023 GMT
  2609                           	psect	text7
  2610     05AA                     __ptext7:	
  2611 ;; *************** function _ADC_Init *****************
  2612 ;; Defined at:
  2613 ;;		line 312 in file "keytest.c"
  2614 ;; Parameters:    Size  Location     Type
  2615 ;;		None
  2616 ;; Auto vars:     Size  Location     Type
  2617 ;;		None
  2618 ;; Return value:  Size  Location     Type
  2619 ;;                  1    wreg      void 
  2620 ;; Registers used:
  2621 ;;		wreg, status,2
  2622 ;; Tracked objects:
  2623 ;;		On entry : 0/0
  2624 ;;		On exit  : 0/0
  2625 ;;		Unchanged: 0/0
  2626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2627 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2628 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2629 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2630 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2631 ;;Total ram usage:        0 bytes
  2632 ;; Hardware stack levels used: 1
  2633 ;; This function calls:
  2634 ;;		Nothing
  2635 ;; This function is called by:
  2636 ;;		_main
  2637 ;; This function uses a non-reentrant model
  2638 ;;
  2639                           
  2640     05AA                     _ADC_Init:	
  2641                           ;psect for function _ADC_Init
  2642                           
  2643     05AA                     l1191:	
  2644                           ;incstack = 0
  2645                           ; Regs used in _ADC_Init: [wreg+status,2]
  2646                           
  2647                           
  2648                           ;keytest.c: 315:     ANSELA = 0b00001000;
  2649     05AA  3008               	movlw	8
  2650     05AB  017E               	movlb	62	; select bank62
  2651     05AC  00B8               	movwf	56	;volatile
  2652                           
  2653                           ;keytest.c: 316:     TRISA = 0b11111111;
  2654     05AD  30FF               	movlw	255
  2655     05AE  0140               	movlb	0	; select bank0
  2656     05AF  0091               	movwf	17	;volatile
  2657     05B0                     l1193:
  2658                           
  2659                           ;keytest.c: 317:     ADREF = 0b00000000;
  2660     05B0  0141               	movlb	1	; select bank1
  2661     05B1  019A               	clrf	26	;volatile
  2662     05B2                     l1195:
  2663                           
  2664                           ;keytest.c: 318:     ADCLK = 0b00000011;
  2665     05B2  3003               	movlw	3
  2666     05B3  0098               	movwf	24	;volatile
  2667                           
  2668                           ;keytest.c: 319:     ADACQ = 0b00000000;
  2669     05B4  019D               	clrf	29	;volatile
  2670     05B5                     l1197:
  2671                           
  2672                           ;keytest.c: 320:     ADCON0 = 0b10000100;
  2673     05B5  3084               	movlw	132
  2674     05B6  0093               	movwf	19	;volatile
  2675     05B7                     l1199:
  2676                           
  2677                           ;keytest.c: 324:     _delay((unsigned long)((20)*(4000000/4000000.0)));
  2678     05B7  3006               	movlw	6
  2679     05B8                     u1047:
  2680     05B8  0B89               	decfsz	9,f
  2681     05B9  2DB8               	goto	u1047
  2682     05BA  3200               	nop2
  2683     05BB                     l207:
  2684     05BB  0008               	return
  2685     05BC                     __end_of_ADC_Init:
  2686     007E                     btemp	set	126	;btemp
  2687     007E                     wtemp0	set	126
  2688                           
  2689                           	psect	config
  2690                           
  2691                           ;Config register CONFIG1 @ 0x8007
  2692                           ;	External Oscillator mode selection bits
  2693                           ;	FEXTOSC = OFF, Oscillator not enabled
  2694                           ;	Power-up default value for COSC bits
  2695                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2696                           ;	Clock Out Enable bit
  2697                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2698                           ;	Clock Switch Enable bit
  2699                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2700                           ;	Fail-Safe Clock Monitor Enable bit
  2701                           ;	FCMEN = ON, FSCM timer enabled
  2702     8007                     	org	32775
  2703     8007  3FEC               	dw	16364
  2704                           
  2705                           ;Config register CONFIG2 @ 0x8008
  2706                           ;	Master Clear Enable bit
  2707                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2708                           ;	Power-up Timer Enable bit
  2709                           ;	PWRTE = OFF, PWRT disabled
  2710                           ;	Low-Power BOR enable bit
  2711                           ;	LPBOREN = OFF, ULPBOR disabled
  2712                           ;	Brown-out reset enable bits
  2713                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2714                           ;	Brown-out Reset Voltage Selection
  2715                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2716                           ;	Zero-cross detect disable
  2717                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2718                           ;	Peripheral Pin Select one-way control
  2719                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2720                           ;	Stack Overflow/Underflow Reset Enable bit
  2721                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2722                           ;	Background Debugger
  2723                           ;	DEBUG = 0x1, unprogrammed default
  2724     8008                     	org	32776
  2725     8008  3FFF               	dw	16383
  2726                           
  2727                           ;Config register CONFIG3 @ 0x8009
  2728                           ;	WDT Period Select bits
  2729                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2730                           ;	WDT operating mode
  2731                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2732                           ;	WDT Window Select bits
  2733                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2734                           ;	WDT input clock selector
  2735                           ;	WDTCCS = SC, Software Control
  2736     8009                     	org	32777
  2737     8009  3F9F               	dw	16287
  2738                           
  2739                           ;Config register CONFIG4 @ 0x800A
  2740                           ;	UserNVM self-write protection bits
  2741                           ;	WRT = OFF, Write protection off
  2742                           ;	Scanner Enable bit
  2743                           ;	SCANE = available, Scanner module is available for use
  2744                           ;	Low Voltage Programming Enable bit
  2745                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2746     800A                     	org	32778
  2747     800A  3FFF               	dw	16383
  2748                           
  2749                           ;Config register CONFIG5 @ 0x800B
  2750                           ;	UserNVM Program memory code protection bit
  2751                           ;	CP = OFF, Program Memory code protection disabled
  2752                           ;	DataNVM code protection bit
  2753                           ;	CPD = OFF, Data EEPROM code protection disabled
  2754     800B                     	org	32779
  2755     800B  3FFF               	dw	16383

Data Sizes:
    Strings     33
    Constant    16
    Data        2
    BSS         6
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      13
    BANK0            80      0       4
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    vfprintf$2	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(COMMON[1]), 

    vfprintf$1	PTR const unsigned char  size(2) Largest target is 6
		 -> STR_5(CODE[6]), STR_4(CODE[6]), STR_3(CODE[6]), 

    vfprintf$0	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(COMMON[11]), 

    S777$source	PTR const unsigned char  size(2) Largest target is 0

    f...source	PTR const unsigned char  size(2) Largest target is 0

    S777$buffer	PTR unsigned char  size(2) Largest target is 0

    f...buffer	PTR unsigned char  size(2) Largest target is 0

    LCD_String@text	PTR const unsigned char  size(2) Largest target is 13
		 -> button_press_show@buffer(COMMON[5]), Display_Temperature@buffer(COMMON[6]), Display_Oxygen_Level@buffer(COMMON[5]), STR_2(CODE[13]), 
		 -> STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    _main->_LCD_String
    _LCD_String->_LCD_Char
    _LCD_Init->_LCD_Cmd
    _LCD_Clear->_LCD_Cmd

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     712
                                              6 COMMON     3     3      0
                           _ADC_Init
                           _LCD_Char
                          _LCD_Clear
                            _LCD_Cmd
                           _LCD_Init
                         _LCD_String
                     _keypad_scanner
 ---------------------------------------------------------------------------------
 (1) _keypad_scanner                                       1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _LCD_String                                           3     1      2     469
                                              3 COMMON     3     1      2
                           _LCD_Char
 ---------------------------------------------------------------------------------
 (2) _LCD_Char                                             3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             1     1      0      44
                                              3 COMMON     1     1      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (1) _LCD_Clear                                            1     1      0      44
                                              3 COMMON     1     1      0
                            _LCD_Cmd
 ---------------------------------------------------------------------------------
 (2) _LCD_Cmd                                              3     3      0      44
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _ADC_Init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Init
   _LCD_Char
   _LCD_Clear
     _LCD_Cmd
   _LCD_Cmd
   _LCD_Init
     _LCD_Cmd
   _LCD_String
     _LCD_Char
   _keypad_scanner

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      9       D       2       92.9%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      0       4       5        5.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      11      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BANK17              50      0       0      40        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITBANK18           50      0       0      41        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BANK18              50      0       0      42        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITBANK19           50      0       0      43        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BANK19              50      0       0      44        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITBANK20           50      0       0      45        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BANK20              50      0       0      46        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITBANK21           50      0       0      47        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BANK21              50      0       0      48        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITBANK22           50      0       0      49        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BANK22              50      0       0      50        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITBANK23           50      0       0      51        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BANK23              50      0       0      52        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITBANK24           50      0       0      53        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BANK24              50      0       0      54        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITBANK25           50      0       0      55        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BANK25              50      0       0      56        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITBANK26           50      0       0      57        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BANK26              50      0       0      58        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
DATA                 0      0      11      59        0.0%
BITBANK27           50      0       0      60        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BANK27              50      0       0      61        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITBANK28           50      0       0      62        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BANK28              50      0       0      63        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITBANK29           50      0       0      64        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%
BANK29              50      0       0      65        0.0%
BITBANK30           50      0       0      66        0.0%
BANK30              50      0       0      67        0.0%
BITBANK31           50      0       0      68        0.0%
BANK31              50      0       0      69        0.0%
BITBANK32           50      0       0      70        0.0%
BANK32              50      0       0      71        0.0%
BITBANK33           50      0       0      72        0.0%
BANK33              50      0       0      73        0.0%
BITBANK34           50      0       0      74        0.0%
BANK34              50      0       0      75        0.0%
BITBANK35           50      0       0      76        0.0%
BANK35              50      0       0      77        0.0%
BITBANK36           50      0       0      78        0.0%
BANK36              50      0       0      79        0.0%
BITBANK37           50      0       0      80        0.0%
BANK37              50      0       0      81        0.0%
BITBANK38           50      0       0      82        0.0%
BANK38              50      0       0      83        0.0%
BITBANK39           50      0       0      84        0.0%
BANK39              50      0       0      85        0.0%
BITBANK40           50      0       0      86        0.0%
BANK40              50      0       0      87        0.0%
BITBANK41           50      0       0      88        0.0%
BANK41              50      0       0      89        0.0%
BITBANK42           50      0       0      90        0.0%
BANK42              50      0       0      91        0.0%
BITBANK43           50      0       0      92        0.0%
BANK43              50      0       0      93        0.0%
BITBANK44           50      0       0      94        0.0%
BANK44              50      0       0      95        0.0%
BITBANK45           50      0       0      96        0.0%
BANK45              50      0       0      97        0.0%
BITBANK46           50      0       0      98        0.0%
BANK46              50      0       0      99        0.0%
BITBANK47           50      0       0     100        0.0%
BANK47              50      0       0     101        0.0%
BITBANK48           50      0       0     102        0.0%
BANK48              50      0       0     103        0.0%
BITBANK49           50      0       0     104        0.0%
BANK49              50      0       0     105        0.0%
BITBANK50           50      0       0     106        0.0%
BANK50              50      0       0     107        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Sun Jul 30 20:22:12 2023

__end_ofkeypad_get_key@keypad 0810                            l90 06A5                            l95 06AF  
                          l96 06B7                   ?_LCD_String 0073                           l110 06F0  
                         l103 06D3                           l104 07EE                           l121 0731  
                         l113 0709                           l105 06E5                           l130 074E  
                         l122 072A                           l114 0702                           l106 06DE  
                         l141 078F                           l133 076B                           l125 0743  
                         l117 071F                           l109 06F7                           l150 07B0  
                         l142 0788                           l134 0764                           l126 073C  
                         l118 0718                           l207 05BB                           l153 07C9  
                         l145 07A1                           l137 077D                           l129 0755  
                         l162 07E6                           l154 07C2                           l146 079A  
                         l138 0776                           l180 05F6                           l157 07DB  
                         l149 07B7                           l158 07D4                           l183 0622  
                         l192 05D2                           l186 064E                           l195 05A9  
                         _RD0 0078                           _RD1 0079                           _RD2 007A  
                         _RD3 007B                           _RD4 007C                           _RD5 007D  
                         _RD6 007E                           _RD7 007F                           u500 06F5  
                         u501 06F4                           u510 06FB                           u511 06FA  
                         u600 0753                           u520 0707                           u601 0752  
                         u521 0706                           u610 075D                           u530 0711  
                         u611 075C                           u531 0710                           u700 07B5  
                         u620 0769                           u540 071D                           u460 06CA  
                         u445 060C                           u701 07B4                           u621 0768  
                         u541 071C                           u461 06C9                           u710 07BB  
                         u630 076F                           u550 0723                           u470 06D7  
                         u455 0638                           u711 07BA                           u631 076E  
                         u551 0722                           u471 06D6                           u720 07C7  
                         u640 077B                           u560 072F                           u480 06E3  
                         u800 06B3                           u721 07C6                           u641 077A  
                         u561 072E                           u481 06E2                           u801 06B2  
                         u730 07CD                           u650 0781                           u570 0735  
                         u490 06E9                           u731 07CC                           u651 0780  
                         u571 0734                           u491 06E8                           u740 07D9  
                         u660 078D                           u580 0741                           u741 07D8  
                         u661 078C                           u581 0740                           u750 07DF  
                         u670 0793                           u590 0747                           u751 07DE  
                         u671 0792                           u591 0746                           u760 07EB  
                         u680 079F                           u761 07EA                           u681 079E  
                         u817 06BA                           u770 05D2                           u690 07A9  
                         u771 05D1                           u691 07A8                           u907 0760  
                         u827 06CD                           u780 066F                           u917 0772  
                         u837 06DA                           u781 066E                           u790 06AA  
                         u927 0784                           u847 06EC                           u791 06A9  
                         u937 0796                           u857 06FE                           u947 07AC  
                         u867 0714                           u957 07BE                           u877 0726  
                         u967 07D0                           u887 0738                           u977 07E2  
                         u897 074A                           u987 0632                           u997 064A  
                         wreg 0009               __end_of_LCD_Cmd 0623                          l1201 059E  
                        l1203 05A2                          l1211 06D7                          l1141 0601  
                        l1301 07ED                          l1213 06E3                          l1205 06C1  
                        l1151 0617                          l1143 0602                          l1311 05C9  
                        l1231 071D                          l1223 06FB                          l1207 06CA  
                        l1153 0618                          l1145 0603                          l1137 05F8  
                        l1161 062D                          l1305 05BC                          l1241 0735  
                        l1225 0707                          l1217 06E9                          l1321 065D  
                        l1313 064F                          l1155 0619                          l1147 0605  
                        l1139 05FA                          l1171 0643                          l1163 062E  
                        l1307 05BD                          l1243 0741                          l1235 0723  
                        l1219 06F5                          l1331 066F                          l1323 0660  
                        l1315 0655                          l1149 0609                          l1181 05E2  
                        l1173 0644                          l1165 062F                          l1157 0624  
                        l1309 05C5                          l1261 077B                          l1253 075D  
                        l1237 072F                          l1229 0711                          l1333 067B  
                        l1325 0663                          l1317 0658                          l1191 05AA  
                        l1183 05E6                          l1175 0645                          l1167 0631  
                        l1159 0626                          l1271 0793                          l1255 0769  
                        l1247 0747                          l1335 0680                          l1343 0695  
                        l1327 0666                          l1319 065B                          l1193 05B0  
