

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 17 21:08:18 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 09/02/2023 GMT
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2069 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2070 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2071 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2072 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2073 ;;Total ram usage:        4 bytes
  2074 ;; Hardware stack levels used: 1
  2075 ;; Hardware stack levels required when called: 1
  2076 ;; This function calls:
  2077 ;;		_lcdWriteNibble
  2078 ;; This function is called by:
  2079 ;;		_initLCD
  2080 ;;		_lcdCtrl_SetPos
  2081 ;;		_lcdCtrl_FunctionSet
  2082 ;;		_lcdCtrl_OnOffDisplay
  2083 ;;		_lcdCtrl_SetEntryMode
  2084 ;;		_lcdCtrl_ClearDisplay
  2085 ;;		_oxygen_medium
  2086 ;;		_oxygen_low
  2087 ;;		_oxygen_high
  2088 ;; This function uses a non-reentrant model
  2089 ;;
  2090                           
  2091     06EE                     _lcdWriteCtrlWord:	
  2092                           ;psect for function _lcdWriteCtrlWord
  2093                           
  2094                           
  2095                           ;incstack = 0
  2096                           ; Regs used in _lcdWriteCtrlWord: [wreg+status,2+status,0+pclath+cstack]
  2097                           ;lcdWriteCtrlWord@x stored from wreg
  2098     06EE  00F6               	movwf	lcdWriteCtrlWord@x
  2099     06EF                     l832:
  2100                           
  2101                           ;lcd_retest.c: 92: void lcdWriteCtrlWord(char x);lcd_retest.c: 93: {;lcd_retest.c: 94:  
      +                             unsigned char upper_nibble, lower_nibble;;lcd_retest.c: 96:     upper_nibble = (x & 0
      +                          b11110000) >> 4;
  2102     06EF  0876               	movf	lcdWriteCtrlWord@x,w
  2103     06F0  00F3               	movwf	??_lcdWriteCtrlWord
  2104     06F1  3004               	movlw	4
  2105     06F2                     u165:
  2106     06F2  36F3               	lsrf	??_lcdWriteCtrlWord,f
  2107     06F3  0B89               	decfsz	9,f
  2108     06F4  2EF2               	goto	u165
  2109     06F5  0873               	movf	??_lcdWriteCtrlWord,w
  2110     06F6  390F               	andlw	15
  2111     06F7  00F4               	movwf	lcdWriteCtrlWord@upper_nibble
  2112     06F8                     l834:
  2113                           
  2114                           ;lcd_retest.c: 97:     lower_nibble = x & 0b00001111;
  2115     06F8  0876               	movf	lcdWriteCtrlWord@x,w
  2116     06F9  390F               	andlw	15
  2117     06FA  00F5               	movwf	lcdWriteCtrlWord@lower_nibble
  2118     06FB                     l836:
  2119                           
  2120                           ;lcd_retest.c: 99:     PORTCbits.RC0 = 0;
  2121     06FB  0140               	movlb	0	; select bank0
  2122     06FC  100E               	bcf	14,0	;volatile
  2123     06FD                     l838:
  2124                           
  2125                           ;lcd_retest.c: 100:     lcdWriteNibble(upper_nibble);
  2126     06FD  0874               	movf	lcdWriteCtrlWord@upper_nibble,w
  2127     06FE  3187  27AF  3186   	fcall	_lcdWriteNibble
  2128     0701                     l840:
  2129                           
  2130                           ;lcd_retest.c: 101:     lcdWriteNibble(lower_nibble);
  2131     0701  0875               	movf	lcdWriteCtrlWord@lower_nibble,w
  2132     0702  3187  27AF  3186   	fcall	_lcdWriteNibble
  2133     0705                     l35:
  2134     0705  0008               	return
  2135     0706                     __end_of_lcdWriteCtrlWord:
  2136                           
  2137                           	psect	text10
  2138     07AF                     __ptext10:	
  2139 ;; *************** function _lcdWriteNibble *****************
  2140 ;; Defined at:
  2141 ;;		line 115 in file "lcd_retest.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  nibble          1    wreg     unsigned char 
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;  nibble          1    2[COMMON] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  1    wreg      void 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2, status,0
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK2
      +6  BANK27  BANK28  BANK29  BANK30  BANK31  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK4
      +1  BANK42  BANK43  BANK44  BANK45  BANK46  BANK47  BANK48  BANK49  BANK50
  2155 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2156 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2157 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2158 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0
  2159 ;;Total ram usage:        3 bytes
  2160 ;; Hardware stack levels used: 1
  2161 ;; This function calls:
  2162 ;;		Nothing
  2163 ;; This function is called by:
  2164 ;;		_lcdWriteCtrlWord
  2165 ;;		_lcdWriteDspData
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169     07AF                     _lcdWriteNibble:	
  2170                           ;psect for function _lcdWriteNibble
  2171                           
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _lcdWriteNibble: [wreg+status,2+status,0]
  2175                           ;lcdWriteNibble@nibble stored from wreg
  2176     07AF  00F2               	movwf	lcdWriteNibble@nibble
  2177     07B0                     l822:
  2178                           
  2179                           ;lcd_retest.c: 115: void lcdWriteNibble(char nibble);lcd_retest.c: 116: {;lcd_retest.c: 
      +                          117:     PORTCbits.RC7 = (nibble & 0b00001000) >> 3;
  2180     07B0  0872               	movf	lcdWriteNibble@nibble,w
  2181     07B1  00F0               	movwf	??_lcdWriteNibble
  2182     07B2  3003               	movlw	3
  2183     07B3                     u145:
  2184     07B3  36F0               	lsrf	??_lcdWriteNibble,f
  2185     07B4  0B89               	decfsz	9,f
  2186     07B5  2FB3               	goto	u145
  2187     07B6  0870               	movf	??_lcdWriteNibble,w
  2188     07B7  3901               	andlw	1
  2189     07B8  00F1               	movwf	??_lcdWriteNibble+1
  2190     07B9  0CF1               	rrf	??_lcdWriteNibble+1,f
  2191     07BA  0CF1               	rrf	??_lcdWriteNibble+1,f
  2192     07BB  0140               	movlb	0	; select bank0
  2193     07BC  080E               	movf	14,w	;volatile
  2194     07BD  0671               	xorwf	??_lcdWriteNibble+1,w
  2195     07BE  397F               	andlw	-129
  2196     07BF  0671               	xorwf	??_lcdWriteNibble+1,w
  2197     07C0  008E               	movwf	14	;volatile
  2198                           
  2199                           ;lcd_retest.c: 118:     PORTCbits.RC6 = (nibble & 0b00000100) >> 2;
  2200     07C1  0872               	movf	lcdWriteNibble@nibble,w
  2201     07C2  00F0               	movwf	??_lcdWriteNibble
  2202     07C3  3002               	movlw	2
  2203     07C4                     u155:
  2204     07C4  36F0               	lsrf	??_lcdWriteNibble,f
  2205     07C5  0B89               	decfsz	9,f
  2206     07C6  2FC4               	goto	u155
  2207     07C7  0870               	movf	??_lcdWriteNibble,w
  2208     07C8  3901               	andlw	1
  2209     07C9  00F1               	movwf	??_lcdWriteNibble+1
  2210     07CA  0EF1               	swapf	??_lcdWriteNibble+1,f
  2211     07CB  0DF1               	rlf	??_lcdWriteNibble+1,f
  2212     07CC  0DF1               	rlf	??_lcdWriteNibble+1,f
  2213     07CD  080E               	movf	14,w	;volatile
  2214     07CE  0671               	xorwf	??_lcdWriteNibble+1,w
  2215     07CF  39BF               	andlw	-65
  2216     07D0  0671               	xorwf	??_lcdWriteNibble+1,w
  2217     07D1  008E               	movwf	14	;volatile
  2218                           
  2219                           ;lcd_retest.c: 119:     PORTCbits.RC5 = (nibble & 0b00000010) >> 1;
  2220     07D2  3672               	lsrf	lcdWriteNibble@nibble,w
  2221     07D3  3901               	andlw	1
  2222     07D4  00F0               	movwf	??_lcdWriteNibble
  2223     07D5  0EF0               	swapf	??_lcdWriteNibble,f
  2224     07D6  0DF0               	rlf	??_lcdWriteNibble,f
  2225     07D7  080E               	movf	14,w	;volatile
  2226     07D8  0670               	xorwf	??_lcdWriteNibble,w
  2227     07D9  39DF               	andlw	-33
  2228     07DA  0670               	xorwf	??_lcdWriteNibble,w
  2229     07DB  008E               	movwf	14	;volatile
  2230                           
  2231                           ;lcd_retest.c: 120:     PORTCbits.RC4 = (nibble & 0b00000001);
  2232     07DC  0872               	movf	lcdWriteNibble@nibble,w
  2233     07DD  3901               	andlw	1
  2234     07DE  00F0               	movwf	??_lcdWriteNibble
  2235     07DF  0EF0               	swapf	??_lcdWriteNibble,f
  2236     07E0  080E               	movf	14,w	;volatile
  2237     07E1  0670               	xorwf	??_lcdWriteNibble,w
  2238     07E2  39EF               	andlw	-17
  2239     07E3  0670               	xorwf	??_lcdWriteNibble,w
  2240     07E4  008E               	movwf	14	;volatile
  2241     07E5                     l824:
  2242                           
  2243                           ;lcd_retest.c: 122:     PORTCbits.RC3 = 1;
  2244     07E5  158E               	bsf	14,3	;volatile
  2245     07E6                     l826:
  2246                           
  2247                           ;lcd_retest.c: 123:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2248     07E6  30C8               	movlw	200
  2249     07E7                     u297:
  2250     07E7  3200               	nop2
  2251     07E8  0B89               	decfsz	9,f
  2252     07E9  2FE7               	goto	u297
  2253     07EA                     l828:
  2254                           
  2255                           ;lcd_retest.c: 124:     PORTCbits.RC3 = 0;
  2256     07EA  0140               	movlb	0	; select bank0
  2257     07EB  118E               	bcf	14,3	;volatile
  2258     07EC                     l830:
  2259                           
  2260                           ;lcd_retest.c: 125:     _delay((unsigned long)((1)*(4000000/4000.0)));
  2261     07EC  30C8               	movlw	200
  2262     07ED                     u307:
  2263     07ED  3200               	nop2
  2264     07EE  0B89               	decfsz	9,f
  2265     07EF  2FED               	goto	u307
  2266     07F0                     l41:
  2267     07F0  0008               	return
  2268     07F1                     __end_of_lcdWriteNibble:
  2269     007E                     btemp	set	126	;btemp
  2270     007E                     wtemp0	set	126
  2271                           
  2272                           	psect	config
  2273                           
  2274                           ;Config register CONFIG1 @ 0x8007
  2275                           ;	External Oscillator mode selection bits
  2276                           ;	FEXTOSC = OFF, Oscillator not enabled
  2277                           ;	Power-up default value for COSC bits
  2278                           ;	RSTOSC = HFINT1, HFINTOSC (1MHz)
  2279                           ;	Clock Out Enable bit
  2280                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; i/o or oscillator function on OSC2
  2281                           ;	Clock Switch Enable bit
  2282                           ;	CSWEN = ON, Writing to NOSC and NDIV is allowed
  2283                           ;	Fail-Safe Clock Monitor Enable bit
  2284                           ;	FCMEN = ON, FSCM timer enabled
  2285     8007                     	org	32775
  2286     8007  3FEC               	dw	16364
  2287                           
  2288                           ;Config register CONFIG2 @ 0x8008
  2289                           ;	Master Clear Enable bit
  2290                           ;	MCLRE = ON, MCLR pin is Master Clear function
  2291                           ;	Power-up Timer Enable bit
  2292                           ;	PWRTE = OFF, PWRT disabled
  2293                           ;	Low-Power BOR enable bit
  2294                           ;	LPBOREN = OFF, ULPBOR disabled
  2295                           ;	Brown-out reset enable bits
  2296                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2297                           ;	Brown-out Reset Voltage Selection
  2298                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V on LF, and 2.45V on F Devices
  2299                           ;	Zero-cross detect disable
  2300                           ;	ZCD = OFF, Zero-cross detect circuit is disabled at POR.
  2301                           ;	Peripheral Pin Select one-way control
  2302                           ;	PPS1WAY = ON, The PPSLOCK bit can be cleared and set only once in software
  2303                           ;	Stack Overflow/Underflow Reset Enable bit
  2304                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2305                           ;	Background Debugger
  2306                           ;	DEBUG = 0x1, unprogrammed default
  2307     8008                     	org	32776
  2308     8008  3FFF               	dw	16383
  2309                           
  2310                           ;Config register CONFIG3 @ 0x8009
  2311                           ;	WDT Period Select bits
  2312                           ;	WDTCPS = WDTCPS_31, Divider ratio 1:65536; software control of WDTPS
  2313                           ;	WDT operating mode
  2314                           ;	WDTE = OFF, WDT Disabled, SWDTEN is ignored
  2315                           ;	WDT Window Select bits
  2316                           ;	WDTCWS = WDTCWS_7, window always open (100%); software control; keyed access not requi
      +                          red
  2317                           ;	WDT input clock selector
  2318                           ;	WDTCCS = SC, Software Control
  2319     8009                     	org	32777
  2320     8009  3F9F               	dw	16287
  2321                           
  2322                           ;Config register CONFIG4 @ 0x800A
  2323                           ;	UserNVM self-write protection bits
  2324                           ;	WRT = OFF, Write protection off
  2325                           ;	Scanner Enable bit
  2326                           ;	SCANE = available, Scanner module is available for use
  2327                           ;	Low Voltage Programming Enable bit
  2328                           ;	LVP = ON, Low Voltage programming enabled. MCLR/Vpp pin function is MCLR.
  2329     800A                     	org	32778
  2330     800A  3FFF               	dw	16383
  2331                           
  2332                           ;Config register CONFIG5 @ 0x800B
  2333                           ;	UserNVM Program memory code protection bit
  2334                           ;	CP = OFF, Program Memory code protection disabled
  2335                           ;	DataNVM code protection bit
  2336                           ;	CPD = OFF, Data EEPROM code protection disabled
  2337     800B                     	org	32779
  2338     800B  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        50
    BSS         0
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      12
    BANK0            80     21      71
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           80      0       0
    BANK16           80      0       0
    BANK17           80      0       0
    BANK18           80      0       0
    BANK19           80      0       0
    BANK20           80      0       0
    BANK21           80      0       0
    BANK22           80      0       0
    BANK23           80      0       0
    BANK24           80      0       0
    BANK25           80      0       0
    BANK26           80      0       0
    BANK27           80      0       0
    BANK28           80      0       0
    BANK29           80      0       0
    BANK30           80      0       0
    BANK31           80      0       0
    BANK32           80      0       0
    BANK33           80      0       0
    BANK34           80      0       0
    BANK35           80      0       0
    BANK36           80      0       0
    BANK37           80      0       0
    BANK38           80      0       0
    BANK39           80      0       0
    BANK40           80      0       0
    BANK41           80      0       0
    BANK42           80      0       0
    BANK43           80      0       0
    BANK44           80      0       0
    BANK45           80      0       0
    BANK46           80      0       0
    BANK47           80      0       0
    BANK48           80      0       0
    BANK49           80      0       0
    BANK50           80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_initLCD
    _oxygen_medium->_lcdCtrl_SetPos
    _lcdWriteDspData->_lcdWriteNibble
    _lcdCtrl_SetPos->_lcdWriteCtrlWord
    _initLCD->_lcdCtrl_OnOffDisplay
    _lcdCtrl_SetEntryMode->_lcdWriteCtrlWord
    _lcdCtrl_OnOffDisplay->_lcdWriteCtrlWord
    _lcdCtrl_FunctionSet->_lcdWriteCtrlWord
    _lcdCtrl_ClearDisplay->_lcdWriteCtrlWord
    _lcdWriteCtrlWord->_lcdWriteNibble

Critical Paths under _main in BANK0

    _main->_oxygen_medium

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _main in BANK26

    None.

Critical Paths under _main in BANK27

    None.

Critical Paths under _main in BANK28

    None.

Critical Paths under _main in BANK29

    None.

Critical Paths under _main in BANK30

    None.

Critical Paths under _main in BANK31

    None.

Critical Paths under _main in BANK32

    None.

Critical Paths under _main in BANK33

    None.

Critical Paths under _main in BANK34

    None.

Critical Paths under _main in BANK35

    None.

Critical Paths under _main in BANK36

    None.

Critical Paths under _main in BANK37

    None.

Critical Paths under _main in BANK38

    None.

Critical Paths under _main in BANK39

    None.

Critical Paths under _main in BANK40

    None.

Critical Paths under _main in BANK41

    None.

Critical Paths under _main in BANK42

    None.

Critical Paths under _main in BANK43

    None.

Critical Paths under _main in BANK44

    None.

Critical Paths under _main in BANK45

    None.

Critical Paths under _main in BANK46

    None.

Critical Paths under _main in BANK47

    None.

Critical Paths under _main in BANK48

    None.

Critical Paths under _main in BANK49

    None.

Critical Paths under _main in BANK50

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    2628
                            _initLCD
                     _lcdCtrl_SetPos
                      _oxygen_medium
 ---------------------------------------------------------------------------------
 (1) _oxygen_medium                                       22    22      0    1021
                                             10 COMMON     1     1      0
                                              0 BANK0     21    21      0
                     _lcdCtrl_SetPos
                   _lcdWriteCtrlWord
                    _lcdWriteDspData
 ---------------------------------------------------------------------------------
 (2) _lcdWriteDspData                                      4     4      0     178
                                              3 COMMON     4     4      0
                     _lcdWriteNibble
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_SetPos                                       3     2      1     572
                                              7 COMMON     3     2      1
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (1) _initLCD                                              1     1      0    1035
                                             11 COMMON     1     1      0
               _lcdCtrl_ClearDisplay
                _lcdCtrl_FunctionSet
               _lcdCtrl_OnOffDisplay
               _lcdCtrl_SetEntryMode
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_SetEntryMode                                 0     0      0     178
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_OnOffDisplay                                 4     3      1     323
                                              7 COMMON     4     3      1
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_FunctionSet                                  0     0      0     178
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdCtrl_ClearDisplay                                 0     0      0     178
                   _lcdWriteCtrlWord
 ---------------------------------------------------------------------------------
 (2) _lcdWriteCtrlWord                                     4     4      0     178
                                              3 COMMON     4     4      0
                     _lcdWriteNibble
 ---------------------------------------------------------------------------------
 (3) _lcdWriteNibble                                       3     3      0      88
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initLCD
     _lcdCtrl_ClearDisplay
       _lcdWriteCtrlWord
         _lcdWriteNibble
     _lcdCtrl_FunctionSet
       _lcdWriteCtrlWord
     _lcdCtrl_OnOffDisplay
       _lcdWriteCtrlWord
     _lcdCtrl_SetEntryMode
       _lcdWriteCtrlWord
     _lcdWriteCtrlWord
   _lcdCtrl_SetPos
     _lcdWriteCtrlWord
   _oxygen_medium
     _lcdCtrl_SetPos
     _lcdWriteCtrlWord
     _lcdWriteDspData
       _lcdWriteNibble

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             FF0      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      C       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     15      47       5       88.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITBANK3            50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BANK3               50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITBANK4            50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BANK4               50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITBANK5            50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BANK5               50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITBANK6            50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BANK6               50      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITBANK7            50      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BANK7               50      0       0      19        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITBANK8            50      0       0      20        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BANK8               50      0       0      21        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITBANK9            50      0       0      22        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BANK9               50      0       0      23        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITBANK10           50      0       0      24        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BANK10              50      0       0      25        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITBANK11           50      0       0      26        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BANK11              50      0       0      27        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
ABS                  0      0      53      28        0.0%
BITBANK12           50      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              50      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITBANK13           50      0       0      31        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BANK13              50      0       0      32        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITBANK14           50      0       0      33        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BANK14              50      0       0      34        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITBANK15           50      0       0      35        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BANK15              50      0       0      36        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITBANK16           50      0       0      37        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BANK16              50      0       0      38        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITBANK17           50      0       0      39        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
